id,run_at,icao,target_date,ticker,label,bucket_low,bucket_high,yes_bid,yes_ask,no_bid,no_ask,volume,market_type
547,2026-05-26T14:31:43Z,KATL,2026-05-26,KXHIGHTATL-26MAY26-T84,85° or above,85.0,999.0,3,4,96,97,5951.75,high
548,2026-05-26T14:31:43Z,KATL,2026-05-26,KXHIGHTATL-26MAY26-T77,76° or below,-999.0,76.0,1,2,98,99,1866.18,high
549,2026-05-26T14:31:43Z,KATL,2026-05-26,KXHIGHTATL-26MAY26-B83.5,83° to 84°,83.0,84.0,14,15,85,86,10267.86,high
550,2026-05-26T14:31:43Z,KATL,2026-05-26,KXHIGHTATL-26MAY26-B81.5,81° to 82°,81.0,82.0,50,51,49,50,3518.3,high
551,2026-05-26T14:31:43Z,KATL,2026-05-26,KXHIGHTATL-26MAY26-B79.5,79° to 80°,79.0,80.0,28,30,70,72,3962.42,high
552,2026-05-26T14:31:43Z,KATL,2026-05-26,KXHIGHTATL-26MAY26-B77.5,77° to 78°,77.0,78.0,3,4,96,97,3001.35,high
553,2026-05-26T14:31:43Z,KATL,2026-05-26,KXLOWTATL-26MAY26-T69,70° or above,70.0,999.0,67,80,20,33,494.26,low
554,2026-05-26T14:31:43Z,KATL,2026-05-26,KXLOWTATL-26MAY26-T62,61° or below,-999.0,61.0,0,1,99,100,353.0,low
555,2026-05-26T14:31:43Z,KATL,2026-05-26,KXLOWTATL-26MAY26-B68.5,68° to 69°,68.0,69.0,15,57,43,85,196.66,low
556,2026-05-26T14:31:43Z,KATL,2026-05-26,KXLOWTATL-26MAY26-B66.5,66° to 67°,66.0,67.0,8,35,65,92,61.23,low
557,2026-05-26T14:31:43Z,KATL,2026-05-26,KXLOWTATL-26MAY26-B64.5,64° to 65°,64.0,65.0,2,6,94,98,99.13,low
558,2026-05-26T14:31:43Z,KATL,2026-05-26,KXLOWTATL-26MAY26-B62.5,62° to 63°,62.0,63.0,0,1,99,100,383.75,low
559,2026-05-26T14:31:43Z,KAUS,2026-05-26,KXHIGHAUS-26MAY26-T94,95° or above,95.0,999.0,0,1,99,100,3280.68,high
560,2026-05-26T14:31:43Z,KAUS,2026-05-26,KXHIGHAUS-26MAY26-T87,86° or below,-999.0,86.0,4,5,95,96,5260.56,high
561,2026-05-26T14:31:43Z,KAUS,2026-05-26,KXHIGHAUS-26MAY26-B93.5,93° to 94°,93.0,94.0,0,3,97,100,2631.86,high
562,2026-05-26T14:31:43Z,KAUS,2026-05-26,KXHIGHAUS-26MAY26-B91.5,91° to 92°,91.0,92.0,9,10,90,91,1906.01,high
563,2026-05-26T14:31:43Z,KAUS,2026-05-26,KXHIGHAUS-26MAY26-B89.5,89° to 90°,89.0,90.0,54,55,45,46,5164.02,high
564,2026-05-26T14:31:43Z,KAUS,2026-05-26,KXHIGHAUS-26MAY26-B87.5,87° to 88°,87.0,88.0,32,34,66,68,4140.8,high
565,2026-05-26T14:31:43Z,KAUS,2026-05-26,KXLOWTAUS-26MAY26-T71,72° or above,72.0,999.0,0,1,99,100,907.87,low
566,2026-05-26T14:31:43Z,KAUS,2026-05-26,KXLOWTAUS-26MAY26-T64,63° or below,-999.0,63.0,3,4,96,97,3469.17,low
567,2026-05-26T14:31:43Z,KAUS,2026-05-26,KXLOWTAUS-26MAY26-B70.5,70° to 71°,70.0,71.0,0,1,99,100,595.49,low
568,2026-05-26T14:31:43Z,KAUS,2026-05-26,KXLOWTAUS-26MAY26-B68.5,68° to 69°,68.0,69.0,0,1,99,100,3066.42,low
569,2026-05-26T14:31:43Z,KAUS,2026-05-26,KXLOWTAUS-26MAY26-B66.5,66° to 67°,66.0,67.0,0,1,99,100,3462.21,low
570,2026-05-26T14:31:43Z,KAUS,2026-05-26,KXLOWTAUS-26MAY26-B64.5,64° to 65°,64.0,65.0,95,96,4,5,3287.59,low
571,2026-05-26T14:31:43Z,KBOS,2026-05-26,KXHIGHTBOS-26MAY26-T85,86° or above,86.0,999.0,8,9,91,92,5896.39,high
572,2026-05-26T14:31:43Z,KBOS,2026-05-26,KXHIGHTBOS-26MAY26-T78,77° or below,-999.0,77.0,0,1,99,100,1629.84,high
573,2026-05-26T14:31:43Z,KBOS,2026-05-26,KXHIGHTBOS-26MAY26-B84.5,84° to 85°,84.0,85.0,42,44,56,58,2915.71,high
574,2026-05-26T14:31:43Z,KBOS,2026-05-26,KXHIGHTBOS-26MAY26-B82.5,82° to 83°,82.0,83.0,36,37,63,64,1450.68,high
575,2026-05-26T14:31:43Z,KBOS,2026-05-26,KXHIGHTBOS-26MAY26-B80.5,80° to 81°,80.0,81.0,8,9,91,92,2700.73,high
576,2026-05-26T14:31:43Z,KBOS,2026-05-26,KXHIGHTBOS-26MAY26-B78.5,78° to 79°,78.0,79.0,2,3,97,98,1341.92,high
577,2026-05-26T14:31:43Z,KBOS,2026-05-26,KXLOWTBOS-26MAY26-T56,57° or above,57.0,999.0,99,100,0,1,2582.73,low
578,2026-05-26T14:31:43Z,KBOS,2026-05-26,KXLOWTBOS-26MAY26-T49,48° or below,-999.0,48.0,0,1,99,100,299.0,low
579,2026-05-26T14:31:43Z,KBOS,2026-05-26,KXLOWTBOS-26MAY26-B55.5,55° to 56°,55.0,56.0,0,1,99,100,653.66,low
580,2026-05-26T14:31:43Z,KBOS,2026-05-26,KXLOWTBOS-26MAY26-B53.5,53° to 54°,53.0,54.0,0,1,99,100,394.85,low
581,2026-05-26T14:31:43Z,KBOS,2026-05-26,KXLOWTBOS-26MAY26-B51.5,51° to 52°,51.0,52.0,0,1,99,100,394.0,low
582,2026-05-26T14:31:43Z,KBOS,2026-05-26,KXLOWTBOS-26MAY26-B49.5,49° to 50°,49.0,50.0,0,1,99,100,334.0,low
775,2026-05-26T14:31:43Z,KDCA,2026-05-26,KXHIGHTDC-26MAY26-T82,83° or above,83.0,999.0,0,1,99,100,807.0,high
776,2026-05-26T14:31:43Z,KDCA,2026-05-26,KXHIGHTDC-26MAY26-T75,74° or below,-999.0,74.0,16,19,81,84,4679.78,high
777,2026-05-26T14:31:43Z,KDCA,2026-05-26,KXHIGHTDC-26MAY26-B81.5,81° to 82°,81.0,82.0,1,2,98,99,569.82,high
778,2026-05-26T14:31:43Z,KDCA,2026-05-26,KXHIGHTDC-26MAY26-B79.5,79° to 80°,79.0,80.0,4,7,93,96,2695.29,high
779,2026-05-26T14:31:43Z,KDCA,2026-05-26,KXHIGHTDC-26MAY26-B77.5,77° to 78°,77.0,78.0,36,39,61,64,2188.87,high
780,2026-05-26T14:31:43Z,KDCA,2026-05-26,KXHIGHTDC-26MAY26-B75.5,75° to 76°,75.0,76.0,38,41,59,62,1627.91,high
781,2026-05-26T14:31:43Z,KDCA,2026-05-26,KXLOWTDC-26MAY26-T66,67° or above,67.0,999.0,0,1,99,100,1306.23,low
782,2026-05-26T14:31:43Z,KDCA,2026-05-26,KXLOWTDC-26MAY26-T59,58° or below,-999.0,58.0,0,1,99,100,412.9,low
783,2026-05-26T14:31:43Z,KDCA,2026-05-26,KXLOWTDC-26MAY26-B65.5,65° to 66°,65.0,66.0,0,1,99,100,678.58,low
784,2026-05-26T14:31:43Z,KDCA,2026-05-26,KXLOWTDC-26MAY26-B63.5,63° to 64°,63.0,64.0,78,99,1,22,2012.83,low
785,2026-05-26T14:31:43Z,KDCA,2026-05-26,KXLOWTDC-26MAY26-B61.5,61° to 62°,61.0,62.0,1,5,95,99,384.21,low
786,2026-05-26T14:31:43Z,KDCA,2026-05-26,KXLOWTDC-26MAY26-B59.5,59° to 60°,59.0,60.0,0,1,99,100,595.07,low
607,2026-05-26T14:31:43Z,KDEN,2026-05-26,KXHIGHDEN-26MAY26-T84,85° or above,85.0,999.0,0,1,99,100,1086.0,high
608,2026-05-26T14:31:43Z,KDEN,2026-05-26,KXHIGHDEN-26MAY26-T77,76° or below,-999.0,76.0,9,11,89,91,3299.15,high
609,2026-05-26T14:31:43Z,KDEN,2026-05-26,KXHIGHDEN-26MAY26-B83.5,83° to 84°,83.0,84.0,1,2,98,99,981.44,high
610,2026-05-26T14:31:43Z,KDEN,2026-05-26,KXHIGHDEN-26MAY26-B81.5,81° to 82°,81.0,82.0,5,6,94,95,701.12,high
611,2026-05-26T14:31:43Z,KDEN,2026-05-26,KXHIGHDEN-26MAY26-B79.5,79° to 80°,79.0,80.0,36,39,61,64,1658.45,high
612,2026-05-26T14:31:43Z,KDEN,2026-05-26,KXHIGHDEN-26MAY26-B77.5,77° to 78°,77.0,78.0,43,46,54,57,1904.69,high
613,2026-05-26T14:31:43Z,KDEN,2026-05-26,KXLOWTDEN-26MAY26-T56,57° or above,57.0,999.0,0,1,99,100,2232.24,low
614,2026-05-26T14:31:43Z,KDEN,2026-05-26,KXLOWTDEN-26MAY26-T49,48° or below,-999.0,48.0,0,1,99,100,1661.0,low
615,2026-05-26T14:31:43Z,KDEN,2026-05-26,KXLOWTDEN-26MAY26-B55.5,55° to 56°,55.0,56.0,0,1,99,100,1227.07,low
616,2026-05-26T14:31:43Z,KDEN,2026-05-26,KXLOWTDEN-26MAY26-B53.5,53° to 54°,53.0,54.0,94,95,5,6,861.58,low
617,2026-05-26T14:31:43Z,KDEN,2026-05-26,KXLOWTDEN-26MAY26-B51.5,51° to 52°,51.0,52.0,4,5,95,96,351.32,low
618,2026-05-26T14:31:43Z,KDEN,2026-05-26,KXLOWTDEN-26MAY26-B49.5,49° to 50°,49.0,50.0,0,5,95,100,581.89,low
595,2026-05-26T14:31:43Z,KDFW,2026-05-26,KXHIGHTDAL-26MAY26-T90,91° or above,91.0,999.0,0,1,99,100,4248.68,high
596,2026-05-26T14:31:43Z,KDFW,2026-05-26,KXHIGHTDAL-26MAY26-T83,82° or below,-999.0,82.0,0,3,97,100,4131.86,high
597,2026-05-26T14:31:43Z,KDFW,2026-05-26,KXHIGHTDAL-26MAY26-B89.5,89° to 90°,89.0,90.0,0,2,98,100,3483.84,high
598,2026-05-26T14:31:43Z,KDFW,2026-05-26,KXHIGHTDAL-26MAY26-B87.5,87° to 88°,87.0,88.0,23,24,76,77,3330.63,high
599,2026-05-26T14:31:43Z,KDFW,2026-05-26,KXHIGHTDAL-26MAY26-B85.5,85° to 86°,85.0,86.0,60,61,39,40,5270.08,high
600,2026-05-26T14:31:43Z,KDFW,2026-05-26,KXHIGHTDAL-26MAY26-B83.5,83° to 84°,83.0,84.0,14,16,84,86,2345.55,high
601,2026-05-26T14:31:43Z,KDFW,2026-05-26,KXLOWTDAL-26MAY26-T71,72° or above,72.0,999.0,0,1,99,100,447.98,low
602,2026-05-26T14:31:43Z,KDFW,2026-05-26,KXLOWTDAL-26MAY26-T64,63° or below,-999.0,63.0,0,1,99,100,415.08,low
603,2026-05-26T14:31:43Z,KDFW,2026-05-26,KXLOWTDAL-26MAY26-B70.5,70° to 71°,70.0,71.0,0,1,99,100,981.31,low
604,2026-05-26T14:31:43Z,KDFW,2026-05-26,KXLOWTDAL-26MAY26-B68.5,68° to 69°,68.0,69.0,0,1,99,100,913.2,low
605,2026-05-26T14:31:43Z,KDFW,2026-05-26,KXLOWTDAL-26MAY26-B66.5,66° to 67°,66.0,67.0,87,95,5,13,590.91,low
606,2026-05-26T14:31:43Z,KDFW,2026-05-26,KXLOWTDAL-26MAY26-B64.5,64° to 65°,64.0,65.0,6,11,89,94,197.89,low
619,2026-05-26T14:31:43Z,KIAH,2026-05-26,KXHIGHTHOU-26MAY26-T92,93° or above,93.0,999.0,0,1,99,100,1176.07,high
620,2026-05-26T14:31:43Z,KIAH,2026-05-26,KXHIGHTHOU-26MAY26-T85,84° or below,-999.0,84.0,0,1,99,100,1401.78,high
621,2026-05-26T14:31:43Z,KIAH,2026-05-26,KXHIGHTHOU-26MAY26-B91.5,91° to 92°,91.0,92.0,3,4,96,97,1532.44,high
622,2026-05-26T14:31:43Z,KIAH,2026-05-26,KXHIGHTHOU-26MAY26-B89.5,89° to 90°,89.0,90.0,26,28,72,74,3293.88,high
623,2026-05-26T14:31:43Z,KIAH,2026-05-26,KXHIGHTHOU-26MAY26-B87.5,87° to 88°,87.0,88.0,62,65,35,38,1425.87,high
624,2026-05-26T14:31:43Z,KIAH,2026-05-26,KXHIGHTHOU-26MAY26-B85.5,85° to 86°,85.0,86.0,7,8,92,93,807.1,high
625,2026-05-26T14:31:43Z,KIAH,2026-05-26,KXLOWTHOU-26MAY26-T74,75° or above,75.0,999.0,0,1,99,100,272.0,low
626,2026-05-26T14:31:43Z,KIAH,2026-05-26,KXLOWTHOU-26MAY26-T67,66° or below,-999.0,66.0,0,1,99,100,235.0,low
627,2026-05-26T14:31:43Z,KIAH,2026-05-26,KXLOWTHOU-26MAY26-B73.5,73° to 74°,73.0,74.0,86,94,6,14,575.55,low
628,2026-05-26T14:31:43Z,KIAH,2026-05-26,KXLOWTHOU-26MAY26-B71.5,71° to 72°,71.0,72.0,7,12,88,93,318.78,low
629,2026-05-26T14:31:43Z,KIAH,2026-05-26,KXLOWTHOU-26MAY26-B69.5,69° to 70°,69.0,70.0,1,7,93,99,286.42,low
630,2026-05-26T14:31:43Z,KIAH,2026-05-26,KXLOWTHOU-26MAY26-B67.5,67° to 68°,67.0,68.0,0,4,96,100,564.79,low
631,2026-05-26T14:31:43Z,KLAS,2026-05-26,KXHIGHTLV-26MAY26-T97,98° or above,98.0,999.0,0,1,99,100,3264.01,high
632,2026-05-26T14:31:43Z,KLAS,2026-05-26,KXHIGHTLV-26MAY26-T90,89° or below,-999.0,89.0,15,16,84,85,7337.0,high
633,2026-05-26T14:31:43Z,KLAS,2026-05-26,KXHIGHTLV-26MAY26-B96.5,96° to 97°,96.0,97.0,0,1,99,100,8460.68,high
634,2026-05-26T14:31:43Z,KLAS,2026-05-26,KXHIGHTLV-26MAY26-B94.5,94° to 95°,94.0,95.0,0,3,97,100,5587.01,high
635,2026-05-26T14:31:43Z,KLAS,2026-05-26,KXHIGHTLV-26MAY26-B92.5,92° to 93°,92.0,93.0,26,27,73,74,3855.13,high
636,2026-05-26T14:31:43Z,KLAS,2026-05-26,KXHIGHTLV-26MAY26-B90.5,90° to 91°,90.0,91.0,58,60,40,42,6849.14,high
637,2026-05-26T14:31:43Z,KLAS,2026-05-26,KXLOWTLV-26MAY26-T71,72° or above,72.0,999.0,8,9,91,92,1728.6,low
638,2026-05-26T14:31:43Z,KLAS,2026-05-26,KXLOWTLV-26MAY26-T64,63° or below,-999.0,63.0,0,1,99,100,630.29,low
639,2026-05-26T14:31:43Z,KLAS,2026-05-26,KXLOWTLV-26MAY26-B70.5,70° to 71°,70.0,71.0,27,33,67,73,128.28,low
640,2026-05-26T14:31:43Z,KLAS,2026-05-26,KXLOWTLV-26MAY26-B68.5,68° to 69°,68.0,69.0,40,43,57,60,48.43,low
641,2026-05-26T14:31:43Z,KLAS,2026-05-26,KXLOWTLV-26MAY26-B66.5,66° to 67°,66.0,67.0,17,22,78,83,717.96,low
642,2026-05-26T14:31:43Z,KLAS,2026-05-26,KXLOWTLV-26MAY26-B64.5,64° to 65°,64.0,65.0,1,6,94,99,702.04,low
643,2026-05-26T14:31:43Z,KLAX,2026-05-26,KXHIGHLAX-26MAY26-T69,70° or above,70.0,999.0,4,5,95,96,14543.23,high
644,2026-05-26T14:31:43Z,KLAX,2026-05-26,KXHIGHLAX-26MAY26-T62,61° or below,-999.0,61.0,0,1,99,100,3240.0,high
645,2026-05-26T14:31:43Z,KLAX,2026-05-26,KXHIGHLAX-26MAY26-B68.5,68° to 69°,68.0,69.0,24,25,75,76,19667.34,high
646,2026-05-26T14:31:43Z,KLAX,2026-05-26,KXHIGHLAX-26MAY26-B66.5,66° to 67°,66.0,67.0,58,59,41,42,21054.13,high
647,2026-05-26T14:31:43Z,KLAX,2026-05-26,KXHIGHLAX-26MAY26-B64.5,64° to 65°,64.0,65.0,14,15,85,86,27625.04,high
648,2026-05-26T14:31:43Z,KLAX,2026-05-26,KXHIGHLAX-26MAY26-B62.5,62° to 63°,62.0,63.0,2,3,97,98,35692.29,high
649,2026-05-26T14:31:43Z,KLAX,2026-05-26,KXLOWTLAX-26MAY26-T58,59° or above,59.0,999.0,47,50,50,53,1035.34,low
650,2026-05-26T14:31:43Z,KLAX,2026-05-26,KXLOWTLAX-26MAY26-T51,50° or below,-999.0,50.0,0,1,99,100,2566.08,low
651,2026-05-26T14:31:43Z,KLAX,2026-05-26,KXLOWTLAX-26MAY26-B57.5,57° to 58°,57.0,58.0,38,39,61,62,655.55,low
652,2026-05-26T14:31:43Z,KLAX,2026-05-26,KXLOWTLAX-26MAY26-B55.5,55° to 56°,55.0,56.0,3,19,81,97,2532.98,low
653,2026-05-26T14:31:43Z,KLAX,2026-05-26,KXLOWTLAX-26MAY26-B53.5,53° to 54°,53.0,54.0,0,1,99,100,543.33,low
654,2026-05-26T14:31:43Z,KLAX,2026-05-26,KXLOWTLAX-26MAY26-B51.5,51° to 52°,51.0,52.0,0,1,99,100,3183.09,low
583,2026-05-26T14:31:43Z,KMDW,2026-05-26,KXHIGHCHI-26MAY26-T90,91° or above,91.0,999.0,0,1,99,100,3226.59,high
584,2026-05-26T14:31:43Z,KMDW,2026-05-26,KXHIGHCHI-26MAY26-T83,82° or below,-999.0,82.0,0,1,99,100,9370.32,high
585,2026-05-26T14:31:43Z,KMDW,2026-05-26,KXHIGHCHI-26MAY26-B89.5,89° to 90°,89.0,90.0,0,1,99,100,5470.91,high
586,2026-05-26T14:31:43Z,KMDW,2026-05-26,KXHIGHCHI-26MAY26-B87.5,87° to 88°,87.0,88.0,28,29,71,72,5782.38,high
587,2026-05-26T14:31:43Z,KMDW,2026-05-26,KXHIGHCHI-26MAY26-B85.5,85° to 86°,85.0,86.0,56,58,42,44,7255.49,high
588,2026-05-26T14:31:43Z,KMDW,2026-05-26,KXHIGHCHI-26MAY26-B83.5,83° to 84°,83.0,84.0,17,18,82,83,9645.76,high
589,2026-05-26T14:31:43Z,KMDW,2026-05-26,KXLOWTCHI-26MAY26-T62,63° or above,63.0,999.0,0,1,99,100,9746.68,low
590,2026-05-26T14:31:43Z,KMDW,2026-05-26,KXLOWTCHI-26MAY26-T55,54° or below,-999.0,54.0,0,1,99,100,932.46,low
591,2026-05-26T14:31:43Z,KMDW,2026-05-26,KXLOWTCHI-26MAY26-B61.5,61° to 62°,61.0,62.0,98,100,0,2,7294.01,low
592,2026-05-26T14:31:43Z,KMDW,2026-05-26,KXLOWTCHI-26MAY26-B59.5,59° to 60°,59.0,60.0,0,3,97,100,3312.82,low
593,2026-05-26T14:31:43Z,KMDW,2026-05-26,KXLOWTCHI-26MAY26-B57.5,57° to 58°,57.0,58.0,0,1,99,100,1537.69,low
