id,run_at,icao,forecast_date,model_name,high_f,low_f
24,2026-05-29T13:42:36Z,KAUS,2026-05-31,gem_global,92.2,74.6
25,2026-05-29T13:42:36Z,KAUS,2026-05-29,ecmwf_ifs025,91.6,71.4
26,2026-05-29T13:42:36Z,KAUS,2026-05-30,ecmwf_ifs025,91.3,71.9
27,2026-05-29T13:42:36Z,KAUS,2026-05-31,ecmwf_ifs025,94.1,73.2
28,2026-05-29T13:42:36Z,KAUS,2026-05-29,ukmo_global_deterministic_10km,89.7,72.0
29,2026-05-29T13:42:36Z,KAUS,2026-05-30,ukmo_global_deterministic_10km,86.4,74.0
30,2026-05-29T13:42:36Z,KAUS,2026-05-31,ukmo_global_deterministic_10km,87.7,73.2
31,2026-05-29T13:42:36Z,KBOS,2026-05-29,gfs_seamless,70.1,51.5
32,2026-05-29T13:42:36Z,KBOS,2026-05-30,gfs_seamless,57.5,45.7
33,2026-05-29T13:42:36Z,KBOS,2026-05-31,gfs_seamless,66.0,45.5
34,2026-05-29T13:42:36Z,KBOS,2026-05-29,icon_global,71.6,55.4
35,2026-05-29T13:42:36Z,KBOS,2026-05-30,icon_global,58.7,48.2
36,2026-05-29T13:42:36Z,KBOS,2026-05-31,icon_global,68.9,47.0
37,2026-05-29T13:42:36Z,KBOS,2026-05-29,gem_global,65.6,55.4
38,2026-05-29T13:42:36Z,KBOS,2026-05-30,gem_global,58.6,46.3
39,2026-05-29T13:42:36Z,KBOS,2026-05-31,gem_global,63.1,45.1
40,2026-05-29T13:42:36Z,KBOS,2026-05-29,ecmwf_ifs025,67.8,54.1
41,2026-05-29T13:42:36Z,KBOS,2026-05-30,ecmwf_ifs025,57.0,46.3
42,2026-05-29T13:42:36Z,KBOS,2026-05-31,ecmwf_ifs025,68.8,44.6
43,2026-05-29T13:42:36Z,KBOS,2026-05-29,ukmo_global_deterministic_10km,67.3,55.7
44,2026-05-29T13:42:36Z,KBOS,2026-05-30,ukmo_global_deterministic_10km,59.4,45.3
45,2026-05-29T13:42:36Z,KBOS,2026-05-31,ukmo_global_deterministic_10km,69.1,48.6
196,2026-05-29T13:42:36Z,KDCA,2026-05-29,gfs_seamless,79.2,54.7
197,2026-05-29T13:42:36Z,KDCA,2026-05-30,gfs_seamless,72.0,59.7
198,2026-05-29T13:42:36Z,KDCA,2026-05-31,gfs_seamless,77.1,51.4
199,2026-05-29T13:42:36Z,KDCA,2026-05-29,icon_global,78.8,57.6
200,2026-05-29T13:42:36Z,KDCA,2026-05-30,icon_global,73.1,62.1
201,2026-05-29T13:42:36Z,KDCA,2026-05-31,icon_global,75.5,54.1
202,2026-05-29T13:42:36Z,KDCA,2026-05-29,gem_global,81.0,57.1
203,2026-05-29T13:42:36Z,KDCA,2026-05-30,gem_global,74.5,63.4
204,2026-05-29T13:42:36Z,KDCA,2026-05-31,gem_global,77.2,54.5
205,2026-05-29T13:42:36Z,KDCA,2026-05-29,ecmwf_ifs025,76.6,55.1
206,2026-05-29T13:42:36Z,KDCA,2026-05-30,ecmwf_ifs025,71.7,60.2
207,2026-05-29T13:42:36Z,KDCA,2026-05-31,ecmwf_ifs025,75.5,52.2
208,2026-05-29T13:42:36Z,KDCA,2026-05-29,ukmo_global_deterministic_10km,80.5,60.0
209,2026-05-29T13:42:36Z,KDCA,2026-05-30,ukmo_global_deterministic_10km,75.6,65.3
210,2026-05-29T13:42:36Z,KDCA,2026-05-31,ukmo_global_deterministic_10km,75.7,58.2
61,2026-05-29T13:42:36Z,KDEN,2026-05-29,gfs_seamless,83.5,58.2
62,2026-05-29T13:42:36Z,KDEN,2026-05-30,gfs_seamless,81.3,52.6
63,2026-05-29T13:42:36Z,KDEN,2026-05-31,gfs_seamless,81.8,52.3
64,2026-05-29T13:42:36Z,KDEN,2026-05-29,icon_global,78.3,57.9
65,2026-05-29T13:42:36Z,KDEN,2026-05-30,icon_global,76.0,50.1
66,2026-05-29T13:42:36Z,KDEN,2026-05-31,icon_global,80.6,50.6
67,2026-05-29T13:42:36Z,KDEN,2026-05-29,gem_global,78.7,54.3
68,2026-05-29T13:42:36Z,KDEN,2026-05-30,gem_global,73.7,49.2
69,2026-05-29T13:42:36Z,KDEN,2026-05-31,gem_global,79.4,44.8
70,2026-05-29T13:42:36Z,KDEN,2026-05-29,ecmwf_ifs025,80.1,58.5
71,2026-05-29T13:42:36Z,KDEN,2026-05-30,ecmwf_ifs025,75.6,52.1
72,2026-05-29T13:42:36Z,KDEN,2026-05-31,ecmwf_ifs025,80.9,52.6
73,2026-05-29T13:42:36Z,KDEN,2026-05-29,ukmo_global_deterministic_10km,79.6,52.7
74,2026-05-29T13:42:36Z,KDEN,2026-05-30,ukmo_global_deterministic_10km,74.0,49.9
75,2026-05-29T13:42:36Z,KDEN,2026-05-31,ukmo_global_deterministic_10km,77.6,47.0
46,2026-05-29T13:42:36Z,KDFW,2026-05-29,gfs_seamless,93.1,72.7
47,2026-05-29T13:42:36Z,KDFW,2026-05-30,gfs_seamless,94.8,73.1
48,2026-05-29T13:42:36Z,KDFW,2026-05-31,gfs_seamless,95.6,76.7
49,2026-05-29T13:42:36Z,KDFW,2026-05-29,icon_global,94.8,72.7
50,2026-05-29T13:42:36Z,KDFW,2026-05-30,icon_global,92.4,75.0
51,2026-05-29T13:42:36Z,KDFW,2026-05-31,icon_global,97.6,73.5
52,2026-05-29T13:42:36Z,KDFW,2026-05-29,gem_global,91.3,69.5
53,2026-05-29T13:42:36Z,KDFW,2026-05-30,gem_global,91.2,79.1
54,2026-05-29T13:42:36Z,KDFW,2026-05-31,gem_global,94.2,77.3
55,2026-05-29T13:42:36Z,KDFW,2026-05-29,ecmwf_ifs025,89.1,71.9
56,2026-05-29T13:42:36Z,KDFW,2026-05-30,ecmwf_ifs025,86.6,75.2
57,2026-05-29T13:42:36Z,KDFW,2026-05-31,ecmwf_ifs025,91.9,75.1
58,2026-05-29T13:42:36Z,KDFW,2026-05-29,ukmo_global_deterministic_10km,92.8,77.2
59,2026-05-29T13:42:36Z,KDFW,2026-05-30,ukmo_global_deterministic_10km,90.9,78.2
60,2026-05-29T13:42:36Z,KDFW,2026-05-31,ukmo_global_deterministic_10km,94.0,76.5
76,2026-05-29T13:42:36Z,KIAH,2026-05-29,gfs_seamless,90.6,72.5
77,2026-05-29T13:42:36Z,KIAH,2026-05-30,gfs_seamless,90.9,71.9
78,2026-05-29T13:42:36Z,KIAH,2026-05-31,gfs_seamless,94.0,76.9
79,2026-05-29T13:42:36Z,KIAH,2026-05-29,icon_global,91.5,71.3
80,2026-05-29T13:42:36Z,KIAH,2026-05-30,icon_global,91.8,72.9
81,2026-05-29T13:42:36Z,KIAH,2026-05-31,icon_global,92.7,74.0
82,2026-05-29T13:42:36Z,KIAH,2026-05-29,gem_global,90.3,71.5
83,2026-05-29T13:42:36Z,KIAH,2026-05-30,gem_global,90.5,72.7
84,2026-05-29T13:42:36Z,KIAH,2026-05-31,gem_global,88.9,75.4
85,2026-05-29T13:42:36Z,KIAH,2026-05-29,ecmwf_ifs025,88.4,71.9
86,2026-05-29T13:42:36Z,KIAH,2026-05-30,ecmwf_ifs025,90.9,72.6
87,2026-05-29T13:42:36Z,KIAH,2026-05-31,ecmwf_ifs025,88.4,74.3
88,2026-05-29T13:42:36Z,KIAH,2026-05-29,ukmo_global_deterministic_10km,91.3,74.7
89,2026-05-29T13:42:36Z,KIAH,2026-05-30,ukmo_global_deterministic_10km,90.4,75.1
90,2026-05-29T13:42:36Z,KIAH,2026-05-31,ukmo_global_deterministic_10km,92.4,76.4
91,2026-05-29T13:42:36Z,KLAX,2026-05-29,gfs_seamless,66.8,54.6
92,2026-05-29T13:42:36Z,KLAX,2026-05-30,gfs_seamless,69.2,55.9
93,2026-05-29T13:42:36Z,KLAX,2026-05-31,gfs_seamless,72.1,63.1
94,2026-05-29T13:42:36Z,KLAX,2026-05-29,icon_global,69.7,57.9
95,2026-05-29T13:42:36Z,KLAX,2026-05-30,icon_global,72.1,57.3
96,2026-05-29T13:42:36Z,KLAX,2026-05-31,icon_global,75.7,58.0
97,2026-05-29T13:42:36Z,KLAX,2026-05-29,gem_global,65.4,47.7
98,2026-05-29T13:42:36Z,KLAX,2026-05-30,gem_global,69.0,52.8
99,2026-05-29T13:42:36Z,KLAX,2026-05-31,gem_global,71.6,51.3
100,2026-05-29T13:42:36Z,KLAX,2026-05-29,ecmwf_ifs025,72.8,57.0
101,2026-05-29T13:42:36Z,KLAX,2026-05-30,ecmwf_ifs025,77.7,58.1
102,2026-05-29T13:42:36Z,KLAX,2026-05-31,ecmwf_ifs025,84.0,60.4
103,2026-05-29T13:42:36Z,KLAX,2026-05-29,ukmo_global_deterministic_10km,66.7,57.1
104,2026-05-29T13:42:36Z,KLAX,2026-05-30,ukmo_global_deterministic_10km,69.6,60.3
105,2026-05-29T13:42:36Z,KLAX,2026-05-31,ukmo_global_deterministic_10km,72.5,62.5
106,2026-05-29T13:42:36Z,KMIA,2026-05-29,gfs_seamless,85.3,73.4
107,2026-05-29T13:42:36Z,KMIA,2026-05-30,gfs_seamless,89.8,73.7
108,2026-05-29T13:42:36Z,KMIA,2026-05-31,gfs_seamless,95.3,79.7
109,2026-05-29T13:42:36Z,KMIA,2026-05-29,icon_global,93.3,75.3
110,2026-05-29T13:42:36Z,KMIA,2026-05-30,icon_global,89.4,77.3
111,2026-05-29T13:42:36Z,KMIA,2026-05-31,icon_global,92.1,77.2
112,2026-05-29T13:42:36Z,KMIA,2026-05-29,gem_global,84.9,73.8
113,2026-05-29T13:42:36Z,KMIA,2026-05-30,gem_global,83.4,75.6
114,2026-05-29T13:42:36Z,KMIA,2026-05-31,gem_global,89.0,74.3
115,2026-05-29T13:42:36Z,KMIA,2026-05-29,ecmwf_ifs025,86.3,74.8
116,2026-05-29T13:42:36Z,KMIA,2026-05-30,ecmwf_ifs025,85.1,76.5
117,2026-05-29T13:42:36Z,KMIA,2026-05-31,ecmwf_ifs025,87.9,76.9
118,2026-05-29T13:42:36Z,KMIA,2026-05-29,ukmo_global_deterministic_10km,89.9,77.3
119,2026-05-29T13:42:36Z,KMIA,2026-05-30,ukmo_global_deterministic_10km,91.4,80.1
120,2026-05-29T13:42:36Z,KMIA,2026-05-31,ukmo_global_deterministic_10km,91.7,79.7
121,2026-05-29T13:42:36Z,KMSP,2026-05-29,gfs_seamless,88.0,63.1
122,2026-05-29T13:42:36Z,KMSP,2026-05-30,gfs_seamless,85.5,62.8
123,2026-05-29T13:42:36Z,KMSP,2026-05-31,gfs_seamless,78.0,58.0
124,2026-05-29T13:42:36Z,KMSP,2026-05-29,icon_global,86.9,64.9
125,2026-05-29T13:42:36Z,KMSP,2026-05-30,icon_global,82.1,68.7
126,2026-05-29T13:42:36Z,KMSP,2026-05-31,icon_global,80.3,61.3
127,2026-05-29T13:42:36Z,KMSP,2026-05-29,gem_global,84.5,63.0
128,2026-05-29T13:42:36Z,KMSP,2026-05-30,gem_global,77.6,66.6
129,2026-05-29T13:42:36Z,KMSP,2026-05-31,gem_global,77.1,62.7
130,2026-05-29T13:42:36Z,KMSP,2026-05-29,ecmwf_ifs025,88.7,64.6
131,2026-05-29T13:42:36Z,KMSP,2026-05-30,ecmwf_ifs025,80.9,69.5
132,2026-05-29T13:42:36Z,KMSP,2026-05-31,ecmwf_ifs025,83.4,62.9
133,2026-05-29T13:42:36Z,KMSP,2026-05-29,ukmo_global_deterministic_10km,84.6,65.7
134,2026-05-29T13:42:36Z,KMSP,2026-05-30,ukmo_global_deterministic_10km,81.5,67.4
135,2026-05-29T13:42:36Z,KMSP,2026-05-31,ukmo_global_deterministic_10km,79.6,60.9
136,2026-05-29T13:42:36Z,KOKC,2026-05-29,gfs_seamless,95.2,68.3
137,2026-05-29T13:42:36Z,KOKC,2026-05-30,gfs_seamless,95.7,71.6
138,2026-05-29T13:42:36Z,KOKC,2026-05-31,gfs_seamless,97.3,70.9
139,2026-05-29T13:42:36Z,KOKC,2026-05-29,icon_global,89.4,68.3
140,2026-05-29T13:42:36Z,KOKC,2026-05-30,icon_global,92.1,72.5
141,2026-05-29T13:42:36Z,KOKC,2026-05-31,icon_global,97.5,71.0
142,2026-05-29T13:42:36Z,KOKC,2026-05-29,gem_global,92.0,67.8
143,2026-05-29T13:42:36Z,KOKC,2026-05-30,gem_global,93.0,70.4
144,2026-05-29T13:42:36Z,KOKC,2026-05-31,gem_global,98.6,76.3
145,2026-05-29T13:42:36Z,KOKC,2026-05-29,ecmwf_ifs025,89.1,67.8
146,2026-05-29T13:42:36Z,KOKC,2026-05-30,ecmwf_ifs025,90.4,73.7
147,2026-05-29T13:42:36Z,KOKC,2026-05-31,ecmwf_ifs025,97.2,73.3
148,2026-05-29T13:42:36Z,KOKC,2026-05-29,ukmo_global_deterministic_10km,93.5,71.5
149,2026-05-29T13:42:36Z,KOKC,2026-05-30,ukmo_global_deterministic_10km,93.9,74.5
150,2026-05-29T13:42:36Z,KOKC,2026-05-31,ukmo_global_deterministic_10km,97.9,73.7
151,2026-05-29T13:42:36Z,KPHL,2026-05-29,gfs_seamless,77.9,55.0
152,2026-05-29T13:42:36Z,KPHL,2026-05-30,gfs_seamless,66.9,55.3
153,2026-05-29T13:42:36Z,KPHL,2026-05-31,gfs_seamless,75.6,52.7
154,2026-05-29T13:42:36Z,KPHL,2026-05-29,icon_global,78.6,57.1
155,2026-05-29T13:42:36Z,KPHL,2026-05-30,icon_global,69.0,56.5
156,2026-05-29T13:42:36Z,KPHL,2026-05-31,icon_global,76.1,52.0
157,2026-05-29T13:42:36Z,KPHL,2026-05-29,gem_global,80.2,57.2
158,2026-05-29T13:42:36Z,KPHL,2026-05-30,gem_global,71.5,60.8
159,2026-05-29T13:42:36Z,KPHL,2026-05-31,gem_global,76.1,51.7
160,2026-05-29T13:42:36Z,KPHL,2026-05-29,ecmwf_ifs025,75.2,54.5
161,2026-05-29T13:42:36Z,KPHL,2026-05-30,ecmwf_ifs025,68.6,55.6
162,2026-05-29T13:42:36Z,KPHL,2026-05-31,ecmwf_ifs025,73.0,47.8
163,2026-05-29T13:42:36Z,KPHL,2026-05-29,ukmo_global_deterministic_10km,78.0,59.5
164,2026-05-29T13:42:36Z,KPHL,2026-05-30,ukmo_global_deterministic_10km,72.2,57.4
165,2026-05-29T13:42:36Z,KPHL,2026-05-31,ukmo_global_deterministic_10km,75.1,56.1
166,2026-05-29T13:42:36Z,KPHX,2026-05-29,gfs_seamless,85.6,67.2
167,2026-05-29T13:42:36Z,KPHX,2026-05-30,gfs_seamless,92.6,61.1
168,2026-05-29T13:42:36Z,KPHX,2026-05-31,gfs_seamless,97.3,80.1
169,2026-05-29T13:42:36Z,KPHX,2026-05-29,icon_global,84.9,67.2
170,2026-05-29T13:42:36Z,KPHX,2026-05-30,icon_global,91.2,67.7
171,2026-05-29T13:42:36Z,KPHX,2026-05-31,icon_global,97.8,70.7
172,2026-05-29T13:42:36Z,KPHX,2026-05-29,gem_global,85.3,49.7
173,2026-05-29T13:42:36Z,KPHX,2026-05-30,gem_global,90.8,48.8
174,2026-05-29T13:42:36Z,KPHX,2026-05-31,gem_global,96.3,51.7
175,2026-05-29T13:42:36Z,KPHX,2026-05-29,ecmwf_ifs025,85.5,67.9
176,2026-05-29T13:42:36Z,KPHX,2026-05-30,ecmwf_ifs025,92.0,69.2
177,2026-05-29T13:42:36Z,KPHX,2026-05-31,ecmwf_ifs025,99.1,74.8
178,2026-05-29T13:42:36Z,KPHX,2026-05-29,ukmo_global_deterministic_10km,84.8,67.7
179,2026-05-29T13:42:36Z,KPHX,2026-05-30,ukmo_global_deterministic_10km,89.9,64.4
180,2026-05-29T13:42:36Z,KPHX,2026-05-31,ukmo_global_deterministic_10km,96.5,67.3
181,2026-05-29T13:42:36Z,KSEA,2026-05-29,gfs_seamless,57.4,48.7
182,2026-05-29T13:42:36Z,KSEA,2026-05-30,gfs_seamless,59.1,47.4
183,2026-05-29T13:42:36Z,KSEA,2026-05-31,gfs_seamless,66.0,43.5
184,2026-05-29T13:42:36Z,KSEA,2026-05-29,icon_global,57.0,52.7
185,2026-05-29T13:42:36Z,KSEA,2026-05-30,icon_global,61.2,47.1
186,2026-05-29T13:42:36Z,KSEA,2026-05-31,icon_global,65.2,47.2
187,2026-05-29T13:42:36Z,KSEA,2026-05-29,gem_global,60.1,50.7
188,2026-05-29T13:42:36Z,KSEA,2026-05-30,gem_global,60.2,47.3
189,2026-05-29T13:42:36Z,KSEA,2026-05-31,gem_global,63.7,40.8
190,2026-05-29T13:42:36Z,KSEA,2026-05-29,ecmwf_ifs025,59.1,50.7
191,2026-05-29T13:42:36Z,KSEA,2026-05-30,ecmwf_ifs025,60.2,48.3
192,2026-05-29T13:42:36Z,KSEA,2026-05-31,ecmwf_ifs025,63.3,45.8
193,2026-05-29T13:42:36Z,KSEA,2026-05-29,ukmo_global_deterministic_10km,62.6,51.2
194,2026-05-29T13:42:36Z,KSEA,2026-05-30,ukmo_global_deterministic_10km,63.1,50.0
195,2026-05-29T13:42:36Z,KSEA,2026-05-31,ukmo_global_deterministic_10km,68.1,50.2
