id,run_at,icao,forecast_date,high_f,low_f
1,2026-05-29T01:18:32Z,KATL,2026-05-28,85.8,71.4
2,2026-05-29T01:18:32Z,KATL,2026-05-29,79.6,72.6
3,2026-05-29T01:18:32Z,KATL,2026-05-30,80.1,69.3
4,2026-05-29T01:18:32Z,KATL,2026-05-31,68.6,62.3
5,2026-05-29T01:18:32Z,KATL,2026-06-01,88.0,61.0
6,2026-05-29T01:18:32Z,KATL,2026-06-02,86.8,68.6
7,2026-05-29T01:18:32Z,KATL,2026-06-03,84.3,63.6
8,2026-05-29T01:18:32Z,KAUS,2026-05-28,89.5,61.3
9,2026-05-29T01:18:32Z,KAUS,2026-05-29,90.2,72.4
10,2026-05-29T01:18:32Z,KAUS,2026-05-30,91.6,71.6
11,2026-05-29T01:18:32Z,KAUS,2026-05-31,93.7,69.6
12,2026-05-29T01:18:32Z,KAUS,2026-06-01,93.9,71.6
13,2026-05-29T01:18:32Z,KAUS,2026-06-02,91.2,70.9
14,2026-05-29T01:18:32Z,KAUS,2026-06-03,90.8,70.8
15,2026-05-29T01:18:32Z,KBOS,2026-05-28,71.1,56.7
16,2026-05-29T01:18:32Z,KBOS,2026-05-29,71.8,51.1
17,2026-05-29T01:18:32Z,KBOS,2026-05-30,56.7,43.0
18,2026-05-29T01:18:32Z,KBOS,2026-05-31,66.2,44.4
19,2026-05-29T01:18:32Z,KBOS,2026-06-01,65.3,54.9
20,2026-05-29T01:18:32Z,KBOS,2026-06-02,55.8,54.3
21,2026-05-29T01:18:32Z,KBOS,2026-06-03,58.8,55.4
106,2026-05-29T01:18:32Z,KDCA,2026-05-28,81.7,65.1
107,2026-05-29T01:18:32Z,KDCA,2026-05-29,79.9,55.6
108,2026-05-29T01:18:32Z,KDCA,2026-05-30,70.5,59.3
109,2026-05-29T01:18:32Z,KDCA,2026-05-31,76.0,51.0
110,2026-05-29T01:18:32Z,KDCA,2026-06-01,79.3,58.6
111,2026-05-29T01:18:32Z,KDCA,2026-06-02,67.6,54.8
112,2026-05-29T01:18:32Z,KDCA,2026-06-03,67.0,56.1
29,2026-05-29T01:18:32Z,KIAH,2026-05-28,88.4,66.2
30,2026-05-29T01:18:32Z,KIAH,2026-05-29,89.4,71.5
31,2026-05-29T01:18:32Z,KIAH,2026-05-30,95.1,71.4
32,2026-05-29T01:18:32Z,KIAH,2026-05-31,94.4,76.6
33,2026-05-29T01:18:32Z,KIAH,2026-06-01,95.7,77.5
34,2026-05-29T01:18:32Z,KIAH,2026-06-02,95.7,77.7
35,2026-05-29T01:18:32Z,KIAH,2026-06-03,95.1,76.4
36,2026-05-29T01:18:32Z,KLAS,2026-05-28,81.9,56.9
37,2026-05-29T01:18:32Z,KLAS,2026-05-29,80.6,58.4
38,2026-05-29T01:18:32Z,KLAS,2026-05-30,89.1,60.4
39,2026-05-29T01:18:32Z,KLAS,2026-05-31,91.8,74.9
40,2026-05-29T01:18:32Z,KLAS,2026-06-01,97.4,80.7
41,2026-05-29T01:18:32Z,KLAS,2026-06-02,99.6,80.7
42,2026-05-29T01:18:32Z,KLAS,2026-06-03,102.4,83.2
43,2026-05-29T01:18:32Z,KLAX,2026-05-28,67.7,50.6
44,2026-05-29T01:18:32Z,KLAX,2026-05-29,66.4,51.5
45,2026-05-29T01:18:32Z,KLAX,2026-05-30,68.9,54.3
46,2026-05-29T01:18:32Z,KLAX,2026-05-31,72.3,63.3
47,2026-05-29T01:18:32Z,KLAX,2026-06-01,75.7,65.3
48,2026-05-29T01:18:32Z,KLAX,2026-06-02,73.7,64.4
49,2026-05-29T01:18:32Z,KLAX,2026-06-03,75.2,64.9
22,2026-05-29T01:18:32Z,KMDW,2026-05-28,71.5,56.6
23,2026-05-29T01:18:32Z,KMDW,2026-05-29,84.8,52.9
24,2026-05-29T01:18:32Z,KMDW,2026-05-30,70.9,53.5
25,2026-05-29T01:18:32Z,KMDW,2026-05-31,78.1,55.4
26,2026-05-29T01:18:32Z,KMDW,2026-06-01,79.0,59.6
27,2026-05-29T01:18:32Z,KMDW,2026-06-02,74.1,56.0
28,2026-05-29T01:18:32Z,KMDW,2026-06-03,80.3,59.3
50,2026-05-29T01:18:32Z,KMIA,2026-05-28,83.3,76.2
51,2026-05-29T01:18:32Z,KMIA,2026-05-29,87.3,75.9
52,2026-05-29T01:18:32Z,KMIA,2026-05-30,86.0,74.1
53,2026-05-29T01:18:32Z,KMIA,2026-05-31,94.6,80.6
54,2026-05-29T01:18:32Z,KMIA,2026-06-01,97.3,79.5
55,2026-05-29T01:18:32Z,KMIA,2026-06-02,95.3,80.4
56,2026-05-29T01:18:32Z,KMIA,2026-06-03,94.8,81.3
57,2026-05-29T01:18:32Z,KMSY,2026-05-28,85.2,74.6
58,2026-05-29T01:18:32Z,KMSY,2026-05-29,85.6,71.7
59,2026-05-29T01:18:32Z,KMSY,2026-05-30,93.7,72.2
60,2026-05-29T01:18:32Z,KMSY,2026-05-31,93.9,72.1
61,2026-05-29T01:18:32Z,KMSY,2026-06-01,93.9,73.0
62,2026-05-29T01:18:32Z,KMSY,2026-06-02,92.4,73.0
63,2026-05-29T01:18:32Z,KMSY,2026-06-03,87.6,72.5
64,2026-05-29T01:18:32Z,KNYC,2026-05-28,74.8,62.3
65,2026-05-29T01:18:32Z,KNYC,2026-05-29,77.9,54.8
66,2026-05-29T01:18:32Z,KNYC,2026-05-30,69.5,50.5
67,2026-05-29T01:18:32Z,KNYC,2026-05-31,75.0,51.5
68,2026-05-29T01:18:32Z,KNYC,2026-06-01,70.7,57.6
69,2026-05-29T01:18:32Z,KNYC,2026-06-02,62.8,53.8
70,2026-05-29T01:18:32Z,KNYC,2026-06-03,62.0,56.1
71,2026-05-29T01:18:32Z,KOKC,2026-05-28,85.5,65.9
72,2026-05-29T01:18:32Z,KOKC,2026-05-29,95.7,69.7
73,2026-05-29T01:18:32Z,KOKC,2026-05-30,93.0,66.6
74,2026-05-29T01:18:32Z,KOKC,2026-05-31,97.0,71.8
75,2026-05-29T01:18:32Z,KOKC,2026-06-01,96.1,71.6
76,2026-05-29T01:18:32Z,KOKC,2026-06-02,93.1,68.2
77,2026-05-29T01:18:32Z,KOKC,2026-06-03,70.4,66.7
78,2026-05-29T01:18:32Z,KPHL,2026-05-28,78.6,62.2
79,2026-05-29T01:18:32Z,KPHL,2026-05-29,77.0,55.2
80,2026-05-29T01:18:32Z,KPHL,2026-05-30,70.6,52.6
81,2026-05-29T01:18:32Z,KPHL,2026-05-31,74.9,51.3
82,2026-05-29T01:18:32Z,KPHL,2026-06-01,77.9,56.3
83,2026-05-29T01:18:32Z,KPHL,2026-06-02,58.0,55.4
84,2026-05-29T01:18:32Z,KPHL,2026-06-03,68.0,56.0
85,2026-05-29T01:18:32Z,KSAT,2026-05-28,87.6,63.2
86,2026-05-29T01:18:32Z,KSAT,2026-05-29,86.9,72.2
87,2026-05-29T01:18:32Z,KSAT,2026-05-30,90.7,71.2
88,2026-05-29T01:18:32Z,KSAT,2026-05-31,93.9,71.4
89,2026-05-29T01:18:32Z,KSAT,2026-06-01,91.8,73.4
90,2026-05-29T01:18:32Z,KSAT,2026-06-02,89.8,73.0
91,2026-05-29T01:18:32Z,KSAT,2026-06-03,89.1,71.7
99,2026-05-29T01:18:32Z,KSEA,2026-05-28,79.8,54.3
100,2026-05-29T01:18:32Z,KSEA,2026-05-29,58.6,48.1
101,2026-05-29T01:18:32Z,KSEA,2026-05-30,65.4,46.7
102,2026-05-29T01:18:32Z,KSEA,2026-05-31,66.0,43.7
103,2026-05-29T01:18:32Z,KSEA,2026-06-01,70.5,47.3
104,2026-05-29T01:18:32Z,KSEA,2026-06-02,88.0,52.7
105,2026-05-29T01:18:32Z,KSEA,2026-06-03,63.6,53.9
92,2026-05-29T01:18:32Z,KSFO,2026-05-28,66.1,53.0
93,2026-05-29T01:18:32Z,KSFO,2026-05-29,60.6,51.3
94,2026-05-29T01:18:32Z,KSFO,2026-05-30,61.7,49.8
95,2026-05-29T01:18:32Z,KSFO,2026-05-31,71.0,51.8
96,2026-05-29T01:18:32Z,KSFO,2026-06-01,74.4,53.0
97,2026-05-29T01:18:32Z,KSFO,2026-06-02,66.3,53.0
98,2026-05-29T01:18:32Z,KSFO,2026-06-03,67.1,53.5
1,2026-05-29T02:27:45Z,KATL,2026-05-28,85.8,71.4
2,2026-05-29T02:27:45Z,KATL,2026-05-29,79.4,72.3
3,2026-05-29T02:27:45Z,KATL,2026-05-30,78.6,68.6
4,2026-05-29T02:27:45Z,KATL,2026-05-31,68.6,62.3
5,2026-05-29T02:27:45Z,KATL,2026-06-01,88.0,61.0
6,2026-05-29T02:27:45Z,KATL,2026-06-02,86.8,68.6
7,2026-05-29T02:27:45Z,KATL,2026-06-03,84.3,63.6
8,2026-05-29T02:27:45Z,KAUS,2026-05-28,89.5,61.3
9,2026-05-29T02:27:45Z,KAUS,2026-05-29,90.7,71.1
10,2026-05-29T02:27:45Z,KAUS,2026-05-30,90.1,73.1
11,2026-05-29T02:27:45Z,KAUS,2026-05-31,93.7,69.6
12,2026-05-29T02:27:45Z,KAUS,2026-06-01,93.9,71.6
13,2026-05-29T02:27:45Z,KAUS,2026-06-02,91.2,70.9
14,2026-05-29T02:27:45Z,KAUS,2026-06-03,90.8,70.8
15,2026-05-29T02:27:45Z,KBOS,2026-05-28,71.1,57.0
16,2026-05-29T02:27:45Z,KBOS,2026-05-29,73.1,51.3
17,2026-05-29T02:27:45Z,KBOS,2026-05-30,57.3,44.0
18,2026-05-29T02:27:45Z,KBOS,2026-05-31,66.2,44.4
19,2026-05-29T02:27:45Z,KBOS,2026-06-01,65.3,54.9
20,2026-05-29T02:27:45Z,KBOS,2026-06-02,55.8,54.3
21,2026-05-29T02:27:45Z,KBOS,2026-06-03,58.8,55.4
106,2026-05-29T02:27:45Z,KDCA,2026-05-28,81.7,66.5
107,2026-05-29T02:27:45Z,KDCA,2026-05-29,80.1,56.4
108,2026-05-29T02:27:45Z,KDCA,2026-05-30,72.0,59.3
109,2026-05-29T02:27:45Z,KDCA,2026-05-31,76.0,51.0
110,2026-05-29T02:27:45Z,KDCA,2026-06-01,79.3,58.6
111,2026-05-29T02:27:45Z,KDCA,2026-06-02,67.6,54.8
112,2026-05-29T02:27:45Z,KDCA,2026-06-03,67.0,56.1
29,2026-05-29T02:27:45Z,KIAH,2026-05-28,88.4,66.2
30,2026-05-29T02:27:45Z,KIAH,2026-05-29,90.7,72.1
31,2026-05-29T02:27:45Z,KIAH,2026-05-30,91.7,72.4
32,2026-05-29T02:27:45Z,KIAH,2026-05-31,94.4,76.6
33,2026-05-29T02:27:45Z,KIAH,2026-06-01,95.7,77.5
34,2026-05-29T02:27:45Z,KIAH,2026-06-02,95.7,77.7
35,2026-05-29T02:27:45Z,KIAH,2026-06-03,95.1,76.4
36,2026-05-29T02:27:45Z,KLAS,2026-05-28,81.9,56.9
37,2026-05-29T02:27:45Z,KLAS,2026-05-29,78.8,59.5
38,2026-05-29T02:27:45Z,KLAS,2026-05-30,89.0,59.1
39,2026-05-29T02:27:45Z,KLAS,2026-05-31,91.8,74.9
40,2026-05-29T02:27:45Z,KLAS,2026-06-01,97.4,80.7
41,2026-05-29T02:27:45Z,KLAS,2026-06-02,99.6,80.7
42,2026-05-29T02:27:45Z,KLAS,2026-06-03,102.4,83.2
43,2026-05-29T02:27:45Z,KLAX,2026-05-28,67.7,50.6
44,2026-05-29T02:27:45Z,KLAX,2026-05-29,66.5,53.3
45,2026-05-29T02:27:45Z,KLAX,2026-05-30,70.3,54.2
46,2026-05-29T02:27:45Z,KLAX,2026-05-31,72.3,63.3
47,2026-05-29T02:27:45Z,KLAX,2026-06-01,75.7,65.3
48,2026-05-29T02:27:45Z,KLAX,2026-06-02,73.7,64.4
49,2026-05-29T02:27:45Z,KLAX,2026-06-03,75.2,64.9
22,2026-05-29T02:27:45Z,KMDW,2026-05-28,71.5,55.7
23,2026-05-29T02:27:45Z,KMDW,2026-05-29,86.8,52.3
24,2026-05-29T02:27:45Z,KMDW,2026-05-30,70.4,55.3
25,2026-05-29T02:27:45Z,KMDW,2026-05-31,78.1,55.4
26,2026-05-29T02:27:45Z,KMDW,2026-06-01,79.0,59.6
27,2026-05-29T02:27:45Z,KMDW,2026-06-02,74.1,56.0
28,2026-05-29T02:27:45Z,KMDW,2026-06-03,80.3,59.3
50,2026-05-29T02:27:45Z,KMIA,2026-05-28,83.3,76.2
51,2026-05-29T02:27:45Z,KMIA,2026-05-29,86.9,74.6
52,2026-05-29T02:27:45Z,KMIA,2026-05-30,85.3,74.3
53,2026-05-29T02:27:45Z,KMIA,2026-05-31,94.6,80.6
54,2026-05-29T02:27:45Z,KMIA,2026-06-01,97.3,79.5
55,2026-05-29T02:27:45Z,KMIA,2026-06-02,95.3,80.4
56,2026-05-29T02:27:45Z,KMIA,2026-06-03,94.8,81.3
57,2026-05-29T02:27:45Z,KMSY,2026-05-28,85.2,75.0
58,2026-05-29T02:27:45Z,KMSY,2026-05-29,85.9,72.4
59,2026-05-29T02:27:45Z,KMSY,2026-05-30,86.3,72.9
60,2026-05-29T02:27:45Z,KMSY,2026-05-31,93.9,72.1
61,2026-05-29T02:27:45Z,KMSY,2026-06-01,93.9,73.0
62,2026-05-29T02:27:45Z,KMSY,2026-06-02,92.4,73.0
63,2026-05-29T02:27:45Z,KMSY,2026-06-03,87.6,72.5
64,2026-05-29T02:27:45Z,KNYC,2026-05-28,74.8,62.9
65,2026-05-29T02:27:45Z,KNYC,2026-05-29,79.0,55.0
66,2026-05-29T02:27:45Z,KNYC,2026-05-30,69.4,51.0
67,2026-05-29T02:27:45Z,KNYC,2026-05-31,75.0,51.5
68,2026-05-29T02:27:45Z,KNYC,2026-06-01,70.7,57.6
69,2026-05-29T02:27:45Z,KNYC,2026-06-02,62.8,53.8
70,2026-05-29T02:27:45Z,KNYC,2026-06-03,62.0,56.1
71,2026-05-29T02:27:45Z,KOKC,2026-05-28,85.5,65.9
72,2026-05-29T02:27:45Z,KOKC,2026-05-29,93.6,67.9
73,2026-05-29T02:27:45Z,KOKC,2026-05-30,96.4,66.6
74,2026-05-29T02:27:45Z,KOKC,2026-05-31,97.0,71.8
75,2026-05-29T02:27:45Z,KOKC,2026-06-01,96.1,71.6
76,2026-05-29T02:27:45Z,KOKC,2026-06-02,93.1,68.2
77,2026-05-29T02:27:45Z,KOKC,2026-06-03,70.4,66.7
78,2026-05-29T02:27:45Z,KPHL,2026-05-28,78.6,62.9
79,2026-05-29T02:27:45Z,KPHL,2026-05-29,78.6,55.3
80,2026-05-29T02:27:45Z,KPHL,2026-05-30,68.6,55.8
81,2026-05-29T02:27:45Z,KPHL,2026-05-31,74.9,51.3
82,2026-05-29T02:27:45Z,KPHL,2026-06-01,77.9,56.3
83,2026-05-29T02:27:45Z,KPHL,2026-06-02,58.0,55.4
84,2026-05-29T02:27:45Z,KPHL,2026-06-03,68.0,56.0
85,2026-05-29T02:27:45Z,KSAT,2026-05-28,87.6,63.2
86,2026-05-29T02:27:45Z,KSAT,2026-05-29,87.3,72.0
87,2026-05-29T02:27:45Z,KSAT,2026-05-30,88.0,71.5
88,2026-05-29T02:27:45Z,KSAT,2026-05-31,93.9,71.4
89,2026-05-29T02:27:45Z,KSAT,2026-06-01,91.8,73.4
90,2026-05-29T02:27:45Z,KSAT,2026-06-02,89.8,73.0
91,2026-05-29T02:27:45Z,KSAT,2026-06-03,89.1,71.7
99,2026-05-29T02:27:45Z,KSEA,2026-05-28,79.8,54.3
100,2026-05-29T02:27:45Z,KSEA,2026-05-29,59.3,48.4
101,2026-05-29T02:27:45Z,KSEA,2026-05-30,62.1,46.9
102,2026-05-29T02:27:45Z,KSEA,2026-05-31,66.0,43.7
103,2026-05-29T02:27:45Z,KSEA,2026-06-01,70.5,47.3
104,2026-05-29T02:27:45Z,KSEA,2026-06-02,88.0,52.7
105,2026-05-29T02:27:45Z,KSEA,2026-06-03,63.6,53.9
92,2026-05-29T02:27:45Z,KSFO,2026-05-28,66.9,53.0
93,2026-05-29T02:27:45Z,KSFO,2026-05-29,60.8,50.9
94,2026-05-29T02:27:45Z,KSFO,2026-05-30,64.2,50.0
95,2026-05-29T02:27:45Z,KSFO,2026-05-31,71.0,51.8
96,2026-05-29T02:27:45Z,KSFO,2026-06-01,74.4,53.0
97,2026-05-29T02:27:45Z,KSFO,2026-06-02,66.3,53.0
98,2026-05-29T02:27:45Z,KSFO,2026-06-03,67.1,53.5
1,2026-05-29T03:55:20Z,KATL,2026-05-28,85.8,71.4
2,2026-05-29T03:55:20Z,KATL,2026-05-29,81.3,72.4
3,2026-05-29T03:55:20Z,KATL,2026-05-30,78.6,68.6
4,2026-05-29T03:55:20Z,KATL,2026-05-31,68.6,62.3
5,2026-05-29T03:55:20Z,KATL,2026-06-01,88.0,61.0
6,2026-05-29T03:55:20Z,KATL,2026-06-02,86.8,68.6
7,2026-05-29T03:55:20Z,KATL,2026-06-03,84.3,63.6
8,2026-05-29T03:55:20Z,KAUS,2026-05-28,89.5,61.3
9,2026-05-29T03:55:20Z,KAUS,2026-05-29,90.9,71.5
10,2026-05-29T03:55:20Z,KAUS,2026-05-30,90.1,73.1
11,2026-05-29T03:55:20Z,KAUS,2026-05-31,93.7,69.6
12,2026-05-29T03:55:20Z,KAUS,2026-06-01,93.9,71.6
13,2026-05-29T03:55:20Z,KAUS,2026-06-02,91.2,70.9
14,2026-05-29T03:55:20Z,KAUS,2026-06-03,90.8,70.8
15,2026-05-29T03:55:20Z,KBOS,2026-05-28,71.1,57.9
16,2026-05-29T03:55:20Z,KBOS,2026-05-29,73.3,50.8
17,2026-05-29T03:55:20Z,KBOS,2026-05-30,57.3,44.0
18,2026-05-29T03:55:20Z,KBOS,2026-05-31,66.2,44.4
19,2026-05-29T03:55:20Z,KBOS,2026-06-01,65.3,54.9
20,2026-05-29T03:55:20Z,KBOS,2026-06-02,55.8,54.3
21,2026-05-29T03:55:20Z,KBOS,2026-06-03,58.8,55.4
99,2026-05-29T03:55:20Z,KDCA,2026-05-29,80.0,56.9
100,2026-05-29T03:55:20Z,KDCA,2026-05-30,72.0,59.3
101,2026-05-29T03:55:20Z,KDCA,2026-05-31,76.0,51.0
102,2026-05-29T03:55:20Z,KDCA,2026-06-01,79.3,58.6
103,2026-05-29T03:55:20Z,KDCA,2026-06-02,67.6,54.8
104,2026-05-29T03:55:20Z,KDCA,2026-06-03,67.0,56.1
105,2026-05-29T03:55:20Z,KDCA,2026-06-04,76.9,53.9
29,2026-05-29T03:55:20Z,KIAH,2026-05-28,88.4,66.2
30,2026-05-29T03:55:20Z,KIAH,2026-05-29,90.7,71.5
31,2026-05-29T03:55:20Z,KIAH,2026-05-30,91.7,72.4
32,2026-05-29T03:55:20Z,KIAH,2026-05-31,94.4,76.6
33,2026-05-29T03:55:20Z,KIAH,2026-06-01,95.7,77.5
34,2026-05-29T03:55:20Z,KIAH,2026-06-02,95.7,77.7
35,2026-05-29T03:55:20Z,KIAH,2026-06-03,95.1,76.4
36,2026-05-29T03:55:20Z,KLAS,2026-05-28,81.9,56.9
37,2026-05-29T03:55:20Z,KLAS,2026-05-29,78.8,58.1
38,2026-05-29T03:55:20Z,KLAS,2026-05-30,89.0,59.1
39,2026-05-29T03:55:20Z,KLAS,2026-05-31,91.8,74.9
40,2026-05-29T03:55:20Z,KLAS,2026-06-01,97.4,80.7
41,2026-05-29T03:55:20Z,KLAS,2026-06-02,99.6,80.7
42,2026-05-29T03:55:20Z,KLAS,2026-06-03,102.4,83.2
43,2026-05-29T03:55:20Z,KLAX,2026-05-28,67.7,50.6
44,2026-05-29T03:55:20Z,KLAX,2026-05-29,66.4,55.1
45,2026-05-29T03:55:20Z,KLAX,2026-05-30,70.3,54.2
46,2026-05-29T03:55:20Z,KLAX,2026-05-31,72.3,63.3
47,2026-05-29T03:55:20Z,KLAX,2026-06-01,75.7,65.3
48,2026-05-29T03:55:20Z,KLAX,2026-06-02,73.7,64.4
49,2026-05-29T03:55:20Z,KLAX,2026-06-03,75.2,64.9
22,2026-05-29T03:55:20Z,KMDW,2026-05-28,71.5,55.3
23,2026-05-29T03:55:20Z,KMDW,2026-05-29,86.6,52.3
24,2026-05-29T03:55:20Z,KMDW,2026-05-30,70.4,55.3
25,2026-05-29T03:55:20Z,KMDW,2026-05-31,78.1,55.4
26,2026-05-29T03:55:20Z,KMDW,2026-06-01,79.0,59.6
27,2026-05-29T03:55:20Z,KMDW,2026-06-02,74.1,56.0
28,2026-05-29T03:55:20Z,KMDW,2026-06-03,80.3,59.3
50,2026-05-29T03:55:20Z,KMSP,2026-05-28,83.7,64.1
51,2026-05-29T03:55:20Z,KMSP,2026-05-29,88.1,62.8
52,2026-05-29T03:55:20Z,KMSP,2026-05-30,84.0,64.1
53,2026-05-29T03:55:20Z,KMSP,2026-05-31,76.9,58.0
54,2026-05-29T03:55:20Z,KMSP,2026-06-01,83.4,61.8
55,2026-05-29T03:55:20Z,KMSP,2026-06-02,82.3,61.6
56,2026-05-29T03:55:20Z,KMSP,2026-06-03,78.7,62.1
57,2026-05-29T03:55:20Z,KMSY,2026-05-28,85.2,74.7
58,2026-05-29T03:55:20Z,KMSY,2026-05-29,85.6,72.1
59,2026-05-29T03:55:20Z,KMSY,2026-05-30,86.3,72.9
60,2026-05-29T03:55:20Z,KMSY,2026-05-31,93.9,72.1
61,2026-05-29T03:55:20Z,KMSY,2026-06-01,93.9,73.0
62,2026-05-29T03:55:20Z,KMSY,2026-06-02,92.4,73.0
63,2026-05-29T03:55:20Z,KMSY,2026-06-03,87.6,72.5
64,2026-05-29T03:55:20Z,KNYC,2026-05-28,74.8,63.0
65,2026-05-29T03:55:20Z,KNYC,2026-05-29,78.8,55.4
66,2026-05-29T03:55:20Z,KNYC,2026-05-30,69.4,51.0
67,2026-05-29T03:55:20Z,KNYC,2026-05-31,75.0,51.5
68,2026-05-29T03:55:20Z,KNYC,2026-06-01,70.7,57.6
69,2026-05-29T03:55:20Z,KNYC,2026-06-02,62.8,53.8
70,2026-05-29T03:55:20Z,KNYC,2026-06-03,62.0,56.1
71,2026-05-29T03:55:20Z,KPHX,2026-05-28,90.2,68.8
72,2026-05-29T03:55:20Z,KPHX,2026-05-29,85.7,62.4
73,2026-05-29T03:55:20Z,KPHX,2026-05-30,90.9,60.0
74,2026-05-29T03:55:20Z,KPHX,2026-05-31,97.2,79.9
75,2026-05-29T03:55:20Z,KPHX,2026-06-01,101.1,84.2
76,2026-05-29T03:55:20Z,KPHX,2026-06-02,103.6,84.6
77,2026-05-29T03:55:20Z,KPHX,2026-06-03,105.6,85.6
78,2026-05-29T03:55:20Z,KSAT,2026-05-28,87.6,63.2
79,2026-05-29T03:55:20Z,KSAT,2026-05-29,87.3,71.9
80,2026-05-29T03:55:20Z,KSAT,2026-05-30,88.0,71.5
81,2026-05-29T03:55:20Z,KSAT,2026-05-31,93.9,71.4
82,2026-05-29T03:55:20Z,KSAT,2026-06-01,91.8,73.4
83,2026-05-29T03:55:20Z,KSAT,2026-06-02,89.8,73.0
84,2026-05-29T03:55:20Z,KSAT,2026-06-03,89.1,71.7
92,2026-05-29T03:55:20Z,KSEA,2026-05-28,79.8,54.3
93,2026-05-29T03:55:20Z,KSEA,2026-05-29,60.4,48.4
94,2026-05-29T03:55:20Z,KSEA,2026-05-30,62.1,46.9
95,2026-05-29T03:55:20Z,KSEA,2026-05-31,66.0,43.7
96,2026-05-29T03:55:20Z,KSEA,2026-06-01,70.5,47.3
97,2026-05-29T03:55:20Z,KSEA,2026-06-02,88.0,52.7
98,2026-05-29T03:55:20Z,KSEA,2026-06-03,63.6,53.9
85,2026-05-29T03:55:20Z,KSFO,2026-05-28,66.9,53.0
86,2026-05-29T03:55:20Z,KSFO,2026-05-29,60.8,51.1
87,2026-05-29T03:55:20Z,KSFO,2026-05-30,64.2,50.0
88,2026-05-29T03:55:20Z,KSFO,2026-05-31,71.0,51.8
89,2026-05-29T03:55:20Z,KSFO,2026-06-01,74.4,53.0
90,2026-05-29T03:55:20Z,KSFO,2026-06-02,66.3,53.0
91,2026-05-29T03:55:20Z,KSFO,2026-06-03,67.1,53.5
1,2026-05-29T05:38:45Z,KATL,2026-05-29,82.7,72.3
2,2026-05-29T05:38:45Z,KATL,2026-05-30,78.6,68.6
3,2026-05-29T05:38:45Z,KATL,2026-05-31,68.6,62.3
4,2026-05-29T05:38:45Z,KATL,2026-06-01,88.0,61.0
5,2026-05-29T05:38:45Z,KATL,2026-06-02,86.8,68.6
6,2026-05-29T05:38:45Z,KATL,2026-06-03,84.3,63.6
